"_time",cardType,cardTypes,endTime,event,eventTypes,expiryDate,expiryDates,responseTime,startTime,uuid,uuidArray,uuidList
"2026-05-25T16:02:26.000+0000",VISA,"VISA,MASTERCARD","1779724946.241",ERROR,"INFO,ERROR,EXIT","09/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",241,1779724946,"1933364a-bd6f-e0c0-752b-7c7f863d1df1","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-24T08:11:38.000+0000",MASTERCARD,"VISA,MASTERCARD","1779610298.117",INFO,"INFO,ERROR,EXIT","09/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",117,1779610298,"ece1a9ae-ffd4-aa16-ba60-f4aaf994a432","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-21T06:23:42.000+0000",VISA,"VISA,MASTERCARD","1779344623.196",ERROR,"INFO,ERROR,EXIT","10/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1196,1779344622,"6f77c1f5-b663-996c-c336-72c1d5493d4b","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-20T18:27:02.000+0000",VISA,"VISA,MASTERCARD","1779301622.611",EXIT,"INFO,ERROR,EXIT","05/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",611,1779301622,"3f87d147-04c5-93fc-37f6-6343c972be35","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-20T11:59:45.000+0000",MASTERCARD,"VISA,MASTERCARD","1779278386.458",EXIT,"INFO,ERROR,EXIT","06/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1458,1779278385,"273e849a-dc05-a8c3-0281-c8a2e827318d","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-25T13:13:14.000+0000",VISA,"VISA,MASTERCARD","1779714795.179",INFO,"INFO,ERROR,EXIT","04/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1179,1779714794,"e1982368-275b-97fc-4174-151084428a94","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-25T03:14:16.000+0000",MASTERCARD,"VISA,MASTERCARD","1779678856.525",ERROR,"INFO,ERROR,EXIT","06/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",525,1779678856,"fd40db72-259e-a2c9-ccee-db7522824e5b","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-20T20:16:11.000+0000",MASTERCARD,"VISA,MASTERCARD","1779308171.352",EXIT,"INFO,ERROR,EXIT","08/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",352,1779308171,"5cd8d703-abee-3948-b6a3-3b7f3232a166","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-19T16:21:33.000+0000",MASTERCARD,"VISA,MASTERCARD","1779207694.415",ERROR,"INFO,ERROR,EXIT","05/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1415,1779207693,"fb061221-316e-c954-1422-57bb4f6b9a46","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-25T07:11:20.000+0000",MASTERCARD,"VISA,MASTERCARD","1779693080.731",ERROR,"INFO,ERROR,EXIT","09/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",731,1779693080,"a0bcc770-67eb-ddb1-2e42-b9b81a701feb","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-25T02:13:38.000+0000",VISA,"VISA,MASTERCARD","1779675219.079",EXIT,"INFO,ERROR,EXIT","11/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1079,1779675218,"f6669f7b-58ec-429f-30e4-b854d25735fa","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-21T14:53:44.000+0000",VISA,"VISA,MASTERCARD","1779375224.512",EXIT,"INFO,ERROR,EXIT","01/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",512,1779375224,"2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-22T19:21:09.000+0000",MASTERCARD,"VISA,MASTERCARD","1779477669.729",ERROR,"INFO,ERROR,EXIT","04/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",729,1779477669,"d24481dd-66b0-1408-8e57-e95689202eb9","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-22T18:22:38.000+0000",MASTERCARD,"VISA,MASTERCARD","1779474158.39",ERROR,"INFO,ERROR,EXIT","05/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",390,1779474158,"6f77c1f5-b663-996c-c336-72c1d5493d4b","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
